,Gender,Age,Annual Income (k$),Spending Score (1-100),Email,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,1,19,15,39,[email],,,
1,1,21,15,81,[email],,,
2,0,20,16,6,[email],,,
3,0,23,16,77,[email],,,
4,0,31,17,40,[email],,,
5,0,22,17,76,[email],,,
6,0,35,18,6,[email],,,
7,0,23,18,94,[email],,,
8,1,64,19,3,[email],,,
9,0,30,19,72,[email],,,
10,1,67,19,14,[email],,,
11,0,35,19,99,[email],,,
12,0,58,20,15,[email],,,
13,0,24,20,77,[email],,,
14,1,37,20,13,[email],,,
15,1,22,20,79,[email],,,
16,0,35,21,35,[email],,,
17,1,20,21,66,[email],,,
18,1,52,23,29,[email],,,
19,0,35,23,98,[email],,,
20,1,35,24,35,[email],,,
21,1,25,24,73,[email],,,
22,0,46,25,5,[email],,,
23,1,31,25,73,[email],,,
24,0,54,28,14,[email],,,
25,1,29,28,82,[email],,,
26,0,45,28,32,[email],,,
27,1,35,28,61,[email],,,
28,0,40,29,31,[email],,,
29,0,23,29,87,[email],,,
30,1,60,30,4,[email],,,
31,0,21,30,73,[email],,,
32,1,53,33,4,[email],,,
33,1,18,33,92,[email],,,
34,0,49,33,14,[email],,,
35,0,21,33,81,[email],,,
36,0,42,34,17,[email],,,
37,0,30,34,73,[email],,,
38,0,36,37,26,[email],,,
39,0,20,37,75,[email],,,
40,0,65,38,35,[email],,,
41,1,24,38,92,[email],,,
42,1,48,39,36,[email],,,
43,0,31,39,61,[email],,,
44,0,49,39,28,[email],,,
45,0,24,39,65,[email],,,
46,0,50,40,55,[email],,,
47,0,27,40,47,[email],,,
48,0,29,40,42,[email],,,
49,0,31,40,42,[email],,,
50,0,49,42,52,[email],,,
51,1,33,42,60,[email],,,
52,0,31,43,54,[email],,,
53,1,59,43,60,[email],,,
54,0,50,43,45,[email],,,
55,1,47,43,41,[email],,,
56,0,51,44,50,[email],,,
57,1,69,44,46,[email],,,
58,0,27,46,51,[email],,,
59,1,53,46,46,[email],,,
60,1,70,46,56,[email],,,
61,1,19,46,55,[email],,,
62,0,67,47,52,[email],,,
63,0,54,47,59,[email],,,
64,1,63,48,51,[email],,,
65,1,18,48,59,[email],,,
66,0,43,48,50,[email],,,
67,0,68,48,48,[email],,,
68,1,19,48,59,[email],,,
69,0,32,48,47,[email],,,
70,1,70,49,55,[email],,,
71,0,47,49,42,[email],,,
72,0,60,50,49,[email],,,
73,0,60,50,56,[email],,,
74,1,59,54,47,[email],,,
75,1,26,54,54,[email],,,
76,0,45,54,53,[email],,,
77,1,40,54,48,[email],,,
78,0,23,54,52,[email],,,
79,0,49,54,42,[email],,,
80,1,57,54,51,[email],,,
81,1,38,54,55,[email],,,
82,1,67,54,41,[email],,,
83,0,46,54,44,[email],,,
84,0,21,54,57,[email],,,
85,1,48,54,46,[email],,,
86,0,55,57,58,[email],,,
87,0,22,57,55,[email],,,
88,0,34,58,60,[email],,,
89,0,50,58,46,[email],,,
90,0,68,59,55,[email],,,
91,1,18,59,41,[email],,,
92,1,48,60,49,[email],,,
93,0,40,60,40,[email],,,
94,0,32,60,42,[email],,,
95,1,24,60,52,[email],,,
96,0,47,60,47,[email],,,
97,0,27,60,50,[email],,,
98,1,48,61,42,[email],,,
99,1,20,61,49,[email],,,
100,0,23,62,41,[email],,,
101,0,49,62,48,[email],,,
102,1,67,62,59,[email],,,
103,1,26,62,55,[email],,,
104,1,49,62,56,[email],,,
105,0,21,62,42,[email],,,
106,0,66,63,50,[email],,,
107,1,54,63,46,[email],,,
108,1,68,63,43,[email],,,
109,1,66,63,48,[email],,,
110,1,65,63,52,[email],,,
111,0,19,63,54,[email],,,
112,0,38,64,42,[email],,,
113,1,19,64,46,[email],,,
114,0,18,65,48,[email],,,
115,0,19,65,50,[email],,,
116,0,63,65,43,[email],,,
117,0,49,65,59,[email],,,
118,0,51,67,43,[email],,,
119,0,50,67,57,[email],,,
120,1,27,67,56,[email],,,
121,0,38,67,40,[email],,,
122,0,40,69,58,[email],,,
123,1,39,69,91,[email],,,
124,0,23,70,29,[email],,,
125,0,31,70,77,[email],,,
126,1,43,71,35,[email],,,
127,1,40,71,95,[email],,,
128,1,59,71,11,[email],,,
129,1,38,71,75,[email],,,
130,1,47,71,9,[email],,,
131,1,39,71,75,[email],,,
132,0,25,72,34,[email],,,
133,0,31,72,71,[email],,,
134,1,20,73,5,[email],,,
135,0,29,73,88,[email],,,
136,0,44,73,7,[email],,,
137,1,32,73,73,[email],,,
138,1,19,74,10,[email],,,
139,0,35,74,72,[email],,,
140,0,57,75,5,[email],,,
141,1,32,75,93,[email],,,
142,0,28,76,40,[email],,,
143,0,32,76,87,[email],,,
144,1,25,77,12,[email],,,
145,1,28,77,97,[email],,,
146,1,48,77,36,[email],,,
147,0,32,77,74,[email],,,
148,0,34,78,22,[email],,,
149,1,34,78,90,[email],,,
150,1,43,78,17,[email],,,
151,1,39,78,88,[email],,,
152,0,44,78,20,[email],,,
153,0,38,78,76,[email],,,
154,0,47,78,16,[email],,,
155,0,27,78,89,[email],,,
156,1,37,78,1,[email],,,
157,0,30,78,78,[email],,,
158,1,34,78,1,[email],,,
159,0,30,78,73,[email],,,
160,0,56,79,35,[email],,,
161,0,29,79,83,[email],,,
162,1,19,81,5,[email],,,
163,0,31,81,93,[email],,,
164,1,50,85,26,[email],,,
165,0,36,85,75,[email],,,
166,1,42,86,20,[email],,,
167,0,33,86,95,[email],,,
168,0,36,87,27,[email],,,
169,1,32,87,63,[email],,,
170,1,40,87,13,[email],,,
171,1,28,87,75,[email],,,
172,1,36,87,10,[email],,,
173,1,36,87,92,[email],,,
174,0,52,88,13,[email],,,
175,0,30,88,86,[email],,,
176,1,58,88,15,[email],,,
177,1,27,88,69,[email],,,
178,1,59,93,14,[email],,,
179,1,35,93,90,[email],,,
180,0,37,97,32,[email],,,
181,0,32,97,86,[email],,,
182,1,46,98,15,[email],,,
183,0,29,98,88,[email],,,
184,0,41,99,39,[email],,,
185,1,30,99,97,[email],,,
186,0,54,101,24,[email],,,
187,1,28,101,68,[email],,,
188,0,41,103,17,[email],,,
189,0,36,103,85,[email],,,
190,0,34,103,23,[email],,,
191,0,32,103,69,[email],,,
192,1,33,113,8,[email],,,
193,0,38,113,91,[email],,,
194,0,47,120,16,[email],,,
195,0,35,120,79,[email],,,
196,0,45,126,28,[email],,,
197,1,32,126,74,[email],,,
198,1,32,137,18,[email],,,
199,1,30,137,83,[email],,,
