CustomerID,Gender,Age,Annual Income (k),Spending Score (1-100),Email
1,Male,19,15,39,[email]
2,Male,21,15,81,[email]
3,Female,,123,6,[email]
4,Female,23,16,77,[email]
5,Female,31,17,40,[email]
6,Female,22,,76,[email]
7,Female,35,18,6,[email]
8,Female,23,18,,[email]
9,,64,111,3,[email]
10,Female,30,19,72,[email]
11,Male,67,19,14,[email]
12,Female,35,19,99,[email]
13,Female,58,20,15,[email]
14,Female,24,20,77,[email]
15,Male,37,20,,[email]
16,Male,,20,79,[email]
17,Female,35,21,35,[email]
18,Male,20,1200,66,[email]
19,Male,52,23,29,[email]
20,Female,35,23,98,[email]
21,Male,35,24,35,[email]
22,Male,25,24,73,[email]
23,Female,46,25,5,[email]
24,Male,31,1000,73,[email]
25,Female,54,28,14,[email]
26,Male,29,28,,[email]
27,Female,45,28,32,[email]
28,Male,35,28,61,[email]
29,Female,40,,31,[email]
30,Female,23,222,87,[email]
31,Male,60,30,4,[email]
32,Female,21,30,73,[email]
33,Male,53,33,4,[email]
34,Male,18,33,92,[email]
35,Female,49,33,14,[email]
36,Female,21,111,81,[email]
37,Female,42,34,17,[email]
38,Female,30,34,73,[email]
39,Female,36,37,26,[email]
40,Female,20,37,75,[email]
41,Female,65,38,35,[email]
42,Male,24,38,92,[email]
43,Male,48,39,36,[email]
44,Female,31,39,61,[email]
45,Female,49,100,28,[email]
46,Female,24,39,65,[email]
47,Female,50,40,55,[email]
48,Female,27,123,47,[email]
49,Female,29,40,42,[email]
50,Female,31,40,42,[email]
51,Female,49,42,52,[email]
52,Male,33,42,60,[email]
53,Female,31,43,54,[email]
54,Male,59,43,60,[email]
55,Female,50,43,45,[email]
56,Male,47,43,41,[email]
57,Female,51,400,50,[email]
58,Male,69,44,46,[email]
59,Female,27,46,51,[email]
60,Male,53,46,46,[email]
61,Male,70,46,56,[email]
62,Male,19,46,55,[email]
63,Female,67,47,52,[email]
64,Female,54,47,59,[email]
65,Male,63,48,51,[email]
66,Male,18,48,59,[email]
67,Female,43,48,50,[email]
68,Female,68,48,48,[email]
69,Male,19,48,59,[email]
70,Female,32,48,47,[email]
71,Male,70,49,55,[email]
72,Female,47,49,42,[email]
73,Female,60,50,49,[email]
74,Female,60,50,56,[email]
75,Male,,54,47,[email]
76,Male,26,54,54,[email]
77,Female,45,54,53,[email]
78,Male,40,222,48,[email]
79,Female,23,54,52,[email]
80,,49,54,42,[email]
81,Male,57,54,51,[email]
82,Male,38,54,55,[email]
83,Male,67,54,,[email]
84,Female,46,54,44,[email]
85,Female,21,54,57,[email]
86,Male,48,54,46,[email]
87,Female,55,57,58,[email]
88,Female,22,57,55,[email]
89,Female,34,58,60,[email]
90,Female,50,555,46,[email]
91,Female,68,59,55,[email]
92,Male,18,59,41,[email]
93,Male,48,60,49,[email]
94,Female,40,,40,[email]
95,Female,32,60,42,[email]
96,Male,24,60,52,[email]
97,Female,47,60,47,[email]
98,Female,27,60,50,[email]
99,Male,48,61,42,[email]
100,Male,20,61,49,[email]
101,Female,23,62,41,[email]
102,Female,49,62,48,[email]
103,Male,67,62,59,[email]
104,Male,26,62,55,[email]
105,Male,49,62,56,[email]
106,Female,21,62,42,[email]
107,Female,66,63,50,[email]
108,Male,54,63,46,[email]
109,Male,68,63,43,[email]
110,Male,66,63,48,[email]
111,Male,65,63,52,[email]
112,Female,19,63,54,[email]
113,Female,38,64,42,[email]
114,Male,19,900,46,[email]
115,Female,18,65,48,[email]
116,Female,19,65,50,[email]
117,Female,,65,43,[email]
118,Female,49,65,59,[email]
119,Female,51,67,43,[email]
120,Female,50,67,57,[email]
121,Male,27,67,56,[email]
122,Female,38,67,,[email]
123,Female,40,69,58,[email]
124,Male,39,69,91,[email]
125,Female,23,70,29,[email]
126,Female,31,70,77,[email]
127,Male,43,71,35,[email]
128,Male,40,71,95,[email]
129,Male,59,71,11,[email]
130,Male,38,71,75,[email]
131,Male,47,71,9,[email]
132,Male,39,71,75,[email]
133,Female,25,72,34,[email]
134,Female,31,72,71,[email]
135,Male,20,73,5,[email]
136,Female,29,73,88,[email]
137,Female,44,73,7,[email]
138,Male,32,73,73,[email]
139,Male,19,74,10,[email]
140,Female,35,74,72,[email]
141,Female,57,75,5,[email]
142,Male,32,,93,[email]
143,Female,28,76,40,[email]
144,Female,32,1000,87,[email]
145,Male,25,77,12,[email]
146,Male,28,77,97,[email]
147,Male,48,77,36,[email]
148,Female,32,77,74,[email]
149,Female,34,78,22,[email]
150,Male,34,78,90,[email]
151,Male,43,78,17,[email]
152,Male,39,78,88,[email]
153,Female,44,78,20,[email]
154,Female,38,78,76,[email]
155,Female,47,78,16,[email]
156,Female,27,78,89,[email]
157,Male,37,78,1,[email]
158,Female,30,78,78,[email]
159,Male,34,78,1,[email]
160,Female,30,78,73,[email]
161,Female,56,79,35,[email]
162,Female,29,79,83,[email]
163,Male,19,81,5,[email]
164,Female,31,81,93,[email]
165,Male,50,85,26,[email]
166,Female,36,85,75,[email]
167,Male,42,86,20,[email]
168,Female,33,86,95,[email]
169,Female,36,87,27,[email]
170,Male,32,87,63,[email]
171,Male,40,87,13,[email]
172,Male,28,87,75,[email]
173,Male,36,87,10,[email]
174,Male,36,3456,92,[email]
175,Female,52,88,13,[email]
176,Female,30,88,86,[email]
177,Male,58,88,15,[email]
178,Male,27,88,69,[email]
179,Male,59,93,14,[email]
180,Male,35,93,90,[email]
181,Female,37,97,32,[email]
182,,32,97,86,[email]
183,Male,46,98,15,[email]
184,Female,29,98,88,[email]
185,Female,41,99,39,[email]
186,Male,30,777,97,[email]
187,Female,54,101,24,[email]
188,Male,28,101,68,[email]
189,Female,41,103,17,[email]
190,Female,36,103,85,[email]
191,Female,34,103,23,[email]
192,Female,32,103,69,[email]
193,Male,33,113,8,[email]
194,Female,38,113,91,[email]
195,Female,47,120,16,[email]
196,Female,35,120,79,[email]
197,Female,45,126,28,[email]
198,Male,,126,74,[email]
199,Male,32,137,18,[email]
200,Male,30,137,83,[email]
201,Male,29,15,39,[email]
202,Male,21,20,81,[email]
203,Female,20,16,6,[email]
204,Female,23,45,77,[email]
205,Female,31,17,40,[email]
206,Female,18,17,76,[email]
207,Female,35,18,6,[email]
208,Female,23,44,94,[email]
209,Male,64,19,3,[email]
210,Female,30,19,72,[email]
211,Male,67,19,14,[email]
212,Female,35,19,99,[email]
213,Female,58,20,15,[email]
214,Female,24,55,77,[email]
215,Male,37,20,13,[email]
216,Male,22,20,79,[email]
217,Female,53,21,35,[email]
218,Male,20,34,66,[email]
219,Male,52,23,29,[email]
220,Female,35,23,98,[email]
221,Male,35,24,35,[email]
222,Male,25,24,73,[email]
223,Female,46,25,5,[email]
224,Male,31,25,73,[email]
225,Female,39,28,14,[email]
226,Male,29,28,82,[email]
227,Female,45,28,32,[email]
228,Male,35,28,61,[email]
229,Female,40,24,31,[email]
230,Female,23,29,87,[email]
231,Male,60,30,4,[email]
232,Female,21,30,73,[email]
233,Male,53,33,4,[email]
234,Male,18,123,92,[email]
235,Female,28,33,14,[email]
236,Female,21,33,81,[email]
237,Female,42,34,17,[email]
238,Female,30,34,73,[email]
239,Female,36,37,26,[email]
240,Female,20,23,75,[email]
241,Female,65,38,35,[email]
242,Male,24,38,92,[email]
243,Male,48,39,36,[email]
244,Female,45,39,61,[email]
245,Female,49,33,28,[email]
246,Female,24,39,65,[email]
247,Female,50,40,55,[email]
248,Female,27,40,47,[email]
249,Female,29,40,42,[email]
250,Female,31,40,42,[email]
251,Female,49,45,52,[email]
252,Male,33,42,60,[email]
253,Female,31,43,54,[email]
254,Male,59,43,60,[email]
255,Female,50,43,45,[email]
256,Male,47,,41,[email]
257,,32,44,50,[email]
258,Male,69,44,46,[email]
259,Female,27,46,51,[email]
260,Male,53,46,46,[email]
261,Male,70,46,56,[email]
262,Male,19,46,55,[email]
263,Female,67,47,52,[email]
264,Female,19,47,59,[email]
265,Male,63,55,51,[email]
266,Male,18,48,59,[email]
267,Female,43,48,50,[email]
268,Female,68,48,48,[email]
269,Male,19,48,59,[email]
270,Female,32,48,47,[email]
271,Male,70,49,55,[email]
272,Female,47,123,42,[email]
273,Female,60,50,49,[email]
274,Female,60,50,56,[email]
275,Male,59,54,47,[email]
276,Male,26,54,54,[email]
277,Female,67,54,53,[email]
278,Male,40,54,48,[email]
279,Female,23,54,52,[email]
280,Female,49,111,42,[email]
281,Male,57,54,51,[email]
282,Male,38,54,55,[email]
283,Male,67,54,41,[email]
284,Female,46,54,44,[email]
285,Female,21,54,57,[email]
286,Male,48,54,46,[email]
287,Female,45,222,58,[email]
288,Female,22,57,55,[email]
289,Female,34,58,60,[email]
290,Female,50,58,46,[email]
291,Female,68,59,55,[email]
292,Male,18,59,41,[email]
293,Male,48,60,49,[email]
294,Female,40,60,40,[email]
295,Female,32,60,42,[email]
296,Male,24,60,,[email]
297,Female,47,60,47,[email]
298,Female,27,60,50,[email]
299,Male,34,61,42,[email]
300,Male,20,45,49,[email]
301,Female,23,62,41,[email]
302,Female,49,62,48,[email]
303,Male,67,62,59,[email]
304,Male,26,62,55,[email]
305,,49,62,56,[email]
306,Female,21,62,42,[email]
307,Female,66,54,50,[email]
308,Male,56,63,46,[email]
309,Male,68,63,43,[email]
310,Male,66,63,48,[email]
311,Male,65,63,52,[email]
312,Female,19,63,54,[email]
313,Female,38,64,42,[email]
314,Male,19,64,46,[email]
315,Female,18,65,48,[email]
316,Female,69,65,50,[email]
317,Female,63,65,43,[email]
318,Female,49,65,59,[email]
319,Female,51,67,43,[email]
320,Female,50,67,57,[email]
321,Male,27,67,56,[email]
322,Female,38,67,40,[email]
323,Female,40,44,58,[email]
324,Male,39,69,91,[email]
325,Female,23,70,29,[email]
326,Female,23,70,77,[email]
327,Male,43,71,35,[email]
328,Male,40,71,95,[email]
329,Male,59,71,11,[email]
330,Male,38,71,75,[email]
331,Male,47,71,9,[email]
332,Male,39,71,75,[email]
333,Female,25,72,34,[email]
334,Female,31,72,71,[email]
335,Male,35,500,5,[email]
336,Female,29,73,88,[email]
337,Female,44,73,7,[email]
338,Male,32,73,73,[email]
339,Male,19,74,10,[email]
340,Female,35,74,72,[email]
341,Female,57,75,5,[email]
342,Male,32,75,93,[email]
343,Female,28,76,40,[email]
344,Female,32,76,87,[email]
345,Male,25,77,12,[email]
346,Male,28,77,97,[email]
347,Male,25,77,36,[email]
348,Female,32,77,74,[email]
349,Female,34,78,22,[email]
350,Male,34,230,90,[email]
351,Male,43,78,17,[email]
352,Male,39,78,88,[email]
353,Female,44,78,20,[email]
354,Female,38,78,76,[email]
355,Female,23,78,16,[email]
356,Female,27,78,89,[email]
357,Male,37,78,1,[email]
358,Female,30,78,78,[email]
359,Male,34,78,1,[email]
360,Female,30,78,73,[email]
361,Female,56,79,35,[email]
362,Female,29,79,83,[email]
363,Male,44,81,5,[email]
364,Female,44,81,93,[email]
365,Male,50,85,26,[email]
366,Female,36,85,75,[email]
367,Male,42,86,20,[email]
368,Female,33,86,95,[email]
369,Female,36,87,27,[email]
370,Male,32,87,63,[email]
371,Male,40,87,13,[email]
372,Male,28,87,75,[email]
373,Male,43,87,10,[email]
374,Male,36,87,92,[email]
375,Female,52,88,13,[email]
376,Female,30,88,86,[email]
377,Male,58,88,15,[email]
378,Male,27,88,69,[email]
379,Male,59,345,14,[email]
380,Male,35,93,90,[email]
381,Female,37,97,32,[email]
382,Female,32,97,86,[email]
383,Male,46,98,15,[email]
384,Female,29,98,88,[email]
385,Female,60,99,39,[email]
386,Male,50,99,97,[email]
387,Female,54,101,24,[email]
388,Male,28,101,68,[email]
389,Female,41,103,17,[email]
390,Female,36,103,85,[email]
391,Female,34,103,23,[email]
392,Female,32,55,69,[email]
393,Male,33,113,8,[email]
394,Female,38,113,91,[email]
395,Female,47,120,16,[email]
396,Female,23,120,79,[email]
397,Female,45,126,28,[email]
398,Male,32,145,74,[email]
399,Male,32,450,18,[email]
400,Male,59,137,83,[email]
401,Male,29,120,39,[email]
402,Male,21,15,81,[email]
403,Female,55,16,6,[email]
404,Female,23,16,77,[email]
405,Female,31,130,40,[email]
406,Female,18,17,76,[email]
407,Female,35,18,6,[email]
408,Female,23,18,94,[email]
409,Male,64,19,3,[email]
410,Female,30,19,72,[email]
411,Male,67,19,14,[email]
412,Female,35,19,99,[email]
413,Female,58,20,15,[email]
414,Female,24,20,77,[email]
415,Male,37,200,13,[email]
416,Male,22,20,79,[email]
417,Female,53,21,35,[email]
418,Male,20,21,66,[email]
419,Male,52,23,29,[email]
420,,35,23,98,[email]
421,Male,31,24,35,[email]
422,Male,25,24,73,[email]
423,Female,46,25,5,[email]
424,Male,31,25,73,[email]
425,Female,39,28,14,[email]
426,Male,29,28,82,[email]
427,Female,45,28,32,[email]
428,Male,35,28,,[email]
429,Female,40,29,31,[email]
430,Female,23,29,87,[email]
431,Male,60,300,4,[email]
432,Female,21,30,73,[email]
433,Male,53,33,4,[email]
434,Male,18,33,92,[email]
435,Female,28,33,14,[email]
436,Female,21,33,81,[email]
437,Female,42,34,17,[email]
438,Female,30,34,73,[email]
439,Female,36,37,26,[email]
440,Female,20,37,75,[email]
441,Female,65,38,35,[email]
442,Male,24,38,92,[email]
443,Male,48,39,36,[email]
444,Female,45,39,61,[email]
445,Female,21,39,28,[email]
446,Female,24,230,65,[email]
447,Female,50,40,55,[email]
448,Female,27,40,47,[email]
449,Female,29,40,42,[email]
450,Female,31,40,42,[email]
451,Female,49,42,52,[email]
452,Male,33,42,60,[email]
453,Female,31,43,54,[email]
454,Male,59,43,60,[email]
455,Female,50,43,45,[email]
456,Male,47,43,41,[email]
457,Female,32,44,50,[email]
458,Male,69,450,46,[email]
459,Female,56,46,51,[email]
460,Male,53,46,46,[email]
461,Male,70,46,56,[email]
462,Male,19,46,55,[email]
463,Female,67,1000,52,[email]
464,Female,19,47,59,[email]
465,Male,63,48,51,[email]
466,Male,18,48,59,[email]
467,Female,43,48,50,[email]
468,Female,68,48,48,[email]
469,Male,19,34,59,[email]
470,Female,32,48,47,[email]
471,Male,32,49,55,[email]
472,Female,47,49,42,[email]
473,Female,60,50,49,[email]
474,Female,60,50,56,[email]
475,Male,59,54,47,[email]
476,Male,26,54,54,[email]
477,Female,67,54,53,[email]
478,Male,40,456,48,[email]
479,Female,23,54,52,[email]
480,Female,49,54,42,[email]
481,Male,57,54,51,[email]
482,Male,38,54,55,[email]
483,Male,67,54,41,[email]
484,Female,46,54,44,[email]
485,Female,21,54,57,[email]
486,Male,48,54,46,[email]
487,Female,19,678,58,[email]
488,Female,22,57,55,[email]
489,Female,34,58,60,[email]
490,Female,50,58,46,[email]
491,Female,68,59,55,[email]
492,Male,18,59,41,[email]
493,Male,48,60,49,[email]
494,Female,40,60,40,[email]
495,Female,32,60,42,[email]
496,Male,24,60,52,[email]
497,Female,47,60,47,[email]
498,Female,27,60,50,[email]
499,Male,21,890,42,[email]
500,Male,20,61,49,[email]
501,Female,23,62,41,[email]
502,Female,49,62,48,[email]
503,Male,67,62,59,[email]
504,Male,26,62,55,[email]
505,Male,49,62,56,[email]
506,Female,21,62,42,[email]
507,Female,20,63,50,[email]
508,Male,56,670,46,[email]
509,Male,68,63,43,[email]
510,Male,66,63,48,[email]
511,Male,65,63,52,[email]
512,Female,19,63,54,[email]
513,Female,38,64,42,[email]
514,Male,19,64,46,[email]
515,Female,18,65,48,[email]
516,Female,69,65,50,[email]
517,Female,63,1200,43,[email]
518,Female,49,65,59,[email]
519,Female,18,67,43,[email]
520,Female,50,67,57,[email]
521,Male,27,67,56,[email]
522,Female,38,67,40,[email]
523,Female,40,69,58,[email]
524,Male,39,69,91,[email]
525,Female,,70,29,[email]
526,Female,23,1234,77,[email]
527,Male,43,71,35,[email]
528,Male,40,71,95,[email]
529,Male,59,71,11,[email]
530,Male,56,71,75,[email]
531,Male,47,71,9,[email]
532,Male,39,71,75,[email]
533,Female,25,72,34,[email]
534,Female,31,72,71,[email]
535,Male,35,3456,5,[email]
536,Female,29,73,88,[email]
537,Female,44,73,7,[email]
538,Male,32,,73,[email]
539,Male,19,74,10,[email]
540,Female,35,74,72,[email]
541,Female,66,75,5,[email]
542,Male,32,75,93,[email]
543,Female,28,76,40,[email]
544,Female,32,76,87,[email]
545,Male,25,77,12,[email]
546,Male,28,123,97,[email]
547,Male,22,77,36,[email]
548,Female,32,77,74,[email]
549,Female,34,78,22,[email]
550,Male,34,78,90,[email]
551,Male,43,78,17,[email]
552,Male,39,78,88,[email]
553,Female,44,78,20,[email]
554,Female,38,78,76,[email]
555,Female,47,78,16,[email]
556,Female,27,78,89,[email]
557,Male,37,78,1,[email]
558,Female,30,78,78,[email]
559,Male,56,78,1,[email]
560,Female,30,78,73,[email]
561,Female,56,79,35,[email]
562,Female,29,79,83,[email]
563,Male,44,81,5,[email]
564,Female,31,56,93,[email]
565,Male,50,85,26,[email]
566,Female,36,85,75,[email]
567,Male,42,86,20,[email]
568,Female,44,86,95,[email]
569,Female,36,87,27,[email]
570,Male,32,666,63,[email]
571,Male,40,87,13,[email]
572,Male,28,87,75,[email]
573,Male,43,87,10,[email]
574,Male,36,87,92,[email]
575,Female,52,88,13,[email]
576,Female,30,88,86,[email]
577,Male,33,88,15,[email]
578,Male,27,88,69,[email]
579,Male,59,112,14,[email]
580,Male,35,93,90,[email]
581,Female,37,97,32,[email]
582,Female,32,97,86,[email]
583,Male,46,98,15,[email]
584,Female,29,98,88,[email]
585,Female,41,99,39,[email]
586,Male,50,99,97,[email]
587,Female,54,101,24,[email]
588,Male,28,101,68,[email]
589,Female,41,103,17,[email]
590,Female,36,103,85,[email]
591,Female,34,1030,23,[email]
592,Female,32,103,69,[email]
593,Male,33,113,8,[email]
594,Female,38,113,91,[email]
595,Female,47,120,16,[email]
596,Female,23,120,79,[email]
597,Female,45,126,28,[email]
598,Male,32,126,74,[email]
599,Male,32,137,18,[email]
600,Male,59,137,83,[email]
601,Female,29,15,39,[email]
602,Female,21,20,81,[email]
603,Male,20,1123,6,[email]
604,Male,23,45,77,[email]
605,Male,31,17,40,[email]
606,Female,18,17,76,[email]
607,Female,35,18,6,[email]
608,Male,23,44,94,[email]
609,Male,64,19,3,[email]
610,Male,30,19,,[email]
611,Male,67,19,14,[email]
612,Female,35,19,99,[email]
613,Female,58,20,15,[email]
614,Male,24,55,77,[email]
615,Female,37,111,13,[email]
616,Female,22,20,79,[email]
617,Female,53,21,35,[email]
618,Female,20,34,66,[email]
619,Female,52,23,29,[email]
620,Female,35,23,98,[email]
621,Male,35,24,35,[email]
622,Female,25,24,73,[email]
623,Female,46,25,5,[email]
624,Male,31,25,73,[email]
625,Female,39,28,,[email]
626,Female,29,28,82,[email]
627,Male,45,234,32,[email]
628,Male,35,28,61,[email]
629,Male,40,24,31,[email]
630,Male,23,29,87,[email]
631,Male,60,30,4,[email]
632,Male,21,30,73,[email]
633,Female,53,33,4,[email]
634,Female,18,123,92,[email]
635,Male,28,33,14,[email]
636,Female,21,55,81,[email]
637,Female,42,34,17,[email]
638,Male,30,34,73,[email]
639,Male,36,37,26,[email]
640,Female,20,23,75,[email]
641,Female,65,38,35,[email]
642,Male,24,38,92,[email]
643,Female,48,39,36,[email]
644,Female,45,39,61,[email]
645,Male,49,33,28,[email]
646,Male,24,39,65,[email]
647,Male,50,40,55,[email]
648,Female,27,678,47,[email]
649,Female,29,40,42,[email]
650,Male,31,40,42,[email]
651,,49,45,52,[email]
652,Male,33,42,60,[email]
653,Female,31,43,54,[email]
654,Female,59,43,60,[email]
655,Female,50,43,45,[email]
656,Female,47,43,41,[email]
657,Male,32,44,50,[email]
658,Female,69,44,46,[email]
659,Male,27,46,51,[email]
660,Female,53,1200,46,[email]
661,Female,70,46,56,[email]
662,Female,19,46,55,[email]
663,Male,67,47,52,[email]
664,Female,19,47,59,[email]
665,Male,63,55,51,[email]
666,Female,18,48,59,[email]
667,Male,43,48,50,[email]
668,Female,68,48,48,[email]
669,Female,19,1409,59,[email]
670,Male,32,48,47,[email]
671,Male,70,49,55,[email]
672,Male,47,123,42,[email]
673,Male,60,50,49,[email]
674,Male,60,50,56,[email]
675,Female,59,54,47,[email]
676,Female,26,54,54,[email]
677,Male,67,54,53,[email]
678,Male,40,54,48,[email]
679,Male,23,54,52,[email]
680,Male,49,111,42,[email]
681,Female,57,345,51,[email]
682,Female,38,54,55,[email]
683,Male,67,54,41,[email]
