CustomerID,Gender,Age,Annual Income (k),Spending Score (1-100),Email
684,Female,,54,44,[email]
685,Female,21,54,57,[email]
686,Male,48,54,46,[email]
687,Female,45,222,58,[email]
688,Male,22,57,55,[email]
689,Female,34,58,60,[email]
690,Female,50,5670,46,[email]
691,Female,68,59,55,[email]
692,Female,18,59,41,[email]
693,Male,48,60,49,[email]
694,Female,40,60,40,[email]
695,Female,32,60,42,[email]
696,Female,24,60,52,[email]
697,Female,47,60,47,[email]
698,Male,27,60,50,[email]
699,Male,34,61,42,[email]
700,Male,20,45,49,[email]
701,Male,23,62,41,[email]
702,Male,49,333,48,[email]
703,Female,67,62,59,[email]
704,Female,26,62,55,[email]
705,Female,49,62,56,[email]
706,Female,21,62,42,[email]
707,Female,66,54,50,[email]
708,Female,56,63,46,[email]
709,Male,68,63,,[email]
710,Female,66,63,48,[email]
711,Male,65,345,52,[email]
712,Female,19,63,54,[email]
713,Female,38,64,42,[email]
714,Female,19,64,46,[email]
715,Male,18,65,48,[email]
716,Male,69,65,50,[email]
717,Female,63,65,43,[email]
718,Male,49,65,59,[email]
719,Male,51,67,43,[email]
720,Female,50,67,57,[email]
721,Male,27,67,56,[email]
722,Male,38,67,40,[email]
723,Female,40,44,58,[email]
724,Male,39,69,91,[email]
725,Female,23,70,29,[email]
726,Male,23,5678,77,[email]
727,Female,43,71,35,[email]
728,Male,40,71,95,[email]
729,Female,59,71,11,[email]
730,Female,38,71,75,[email]
731,Male,47,71,9,[email]
732,Female,39,71,75,[email]
733,Male,25,72,34,[email]
734,Male,31,72,71,[email]
735,Female,35,500,5,[email]
736,Female,29,73,88,[email]
737,Female,44,73,7,[email]
738,Female,32,333,73,[email]
739,Female,19,74,10,[email]
740,Female,35,74,72,[email]
741,Female,57,75,5,[email]
742,Male,32,75,93,[email]
743,Male,28,76,40,[email]
744,Female,32,23,87,[email]
745,Female,25,77,12,[email]
746,Female,28,77,97,[email]
747,Female,25,77,36,[email]
748,Female,32,77,74,[email]
749,Female,34,78,22,[email]
750,Female,34,230,90,[email]
751,Female,43,78,17,[email]
752,Male,39,78,88,[email]
753,Female,44,78,20,[email]
754,Male,38,78,76,[email]
755,Female,23,78,16,[email]
756,Male,27,78,89,[email]
757,Female,37,78,1,[email]
758,Male,30,78,78,[email]
759,,34,,1,[email]
760,Male,30,78,73,[email]
761,Male,56,79,35,[email]
762,Male,29,79,83,[email]
763,Female,44,230,5,[email]
764,Female,44,81,93,[email]
765,Male,50,85,26,[email]
766,Male,36,85,75,[email]
767,Female,42,86,20,[email]
768,Female,33,86,95,[email]
769,Male,36,87,27,[email]
770,Female,32,87,63,[email]
771,Male,40,87,13,[email]
772,Female,28,450,75,[email]
773,Female,43,87,10,[email]
774,Female,36,87,92,[email]
775,Male,52,88,13,[email]
776,Male,30,88,86,[email]
777,Female,58,88,15,[email]
778,Male,27,88,69,[email]
779,Female,59,345,14,[email]
780,Female,35,93,90,[email]
781,Male,37,97,32,[email]
782,Male,32,97,86,[email]
783,Male,46,98,15,[email]
784,Female,29,890,88,[email]
785,Female,60,99,39,[email]
786,Male,50,99,97,[email]
787,Female,54,101,24,[email]
788,Female,28,101,68,[email]
789,Female,41,103,17,[email]
790,Female,36,103,85,[email]
791,Female,34,103,23,[email]
792,Male,32,55,69,[email]
793,Male,33,1132,8,[email]
794,Female,38,113,91,[email]
795,Female,47,120,16,[email]
796,Male,23,120,,[email]
797,Female,45,126,28,[email]
798,Female,32,145,74,[email]
799,Male,32,450,18,[email] 
800,Male,59,137,83,[email]
801,Female,29,137,39,[email]
802,Female,21,15,81,[email]
803,Male,55,200,6,[email]
804,Male,23,16,77,[email]
805,Male,31,45,40,[email]
806,Female,18,17,76,[email]
807,Female,35,17,6,[email]
808,Male,23,18,94,[email]
809,Male,64,44,3,[email]
810,Male,30,19,72,[email]
811,Male,67,19,14,[email]
812,Female,35,19,99,[email]
813,Female,58,19,15,[email]
814,Male,24,20,77,[email]
815,Female,37,234,13,[email]
816,Female,22,20,79,[email]
817,Female,53,20,35,[email]
818,Female,20,21,66,[email]
819,Female,52,34,29,[email]
820,Female,35,23,98,[email]
821,Male,,23,35,[email]
822,Female,25,24,73,[email]
823,Female,46,24,5,[email]
824,Male,31,25,73,[email]
825,Female,39,25,14,[email]
826,Female,29,28,82,[email]
827,Male,45,28,32,[email]
828,Male,35,28,61,[email]
829,Male,40,28,31,[email]
830,Male,23,24,87,[email]
831,Male,60,29,4,[email]
832,Male,21,30,73,[email]
833,Female,53,30,4,[email]
834,Female,18,33,92,[email]
835,Male,28,123,14,[email]
836,Female,21,33,81,[email]
837,Female,42,33,17,[email]
838,Male,30,34,73,[email]
839,Male,36,34,26,[email]
840,Female,20,456,75,[email]
841,Female,65,23,35,[email]
842,Male,24,38,92,[email]
843,Female,48,38,36,[email]
844,Female,45,39,61,[email]
845,Male,21,39,28,[email]
846,Male,24,33,65,[email]
847,Male,50,39,55,[email]
848,Female,27,40,47,[email]
849,Female,29,40,42,[email]
850,Male,31,40,42,[email]
851,Male,49,40,52,[email]
852,Male,33,45,60,[email]
853,Female,31,42,54,[email]
854,Female,59,43,60,[email]
855,Female,50,43,45,[email]
856,Female,47,43,41,[email]
857,Male,32,43,50,[email]
858,Female,69,44,46,[email]
859,Male,56,44,51,[email]
860,Female,53,46,46,[email]
861,Female,70,500,56,[email]
862,Female,19,46,55,[email]
863,Male,67,46,52,[email]
864,Female,19,47,59,[email]
865,Male,63,47,51,[email]
866,Female,18,55,59,[email]
867,Male,43,48,50,[email]
868,Female,68,48,48,[email]
869,Female,19,48,59,[email]
870,Male,32,1234,47,[email]
871,Male,32,48,55,[email]
872,Male,47,49,42,[email]
873,Male,60,123,49,[email]
874,Male,60,50,56,[email]
875,Female,59,50,47,[email]
876,Female,26,54,54,[email]
877,Male,67,54,53,[email]
878,Male,40,54,48,[email]
879,,23,54,52,[email]
880,Male,49,54,42,[email]
881,Female,57,111,51,[email]
882,Female,38,54,55,[email]
883,Male,67,54,,[email]
884,Female,46,54,44,[email]
885,Female,21,54,57,[email]
886,Male,48,54,46,[email]
887,Female,19,54,58,[email]
888,Male,22,222,55,[email]
889,Female,34,57,60,[email]
890,Female,50,58,46,[email]
891,Female,68,58,55,[email]
892,Female,18,59,41,[email]
893,Male,48,3334,49,[email]
894,Female,40,60,40,[email]
895,Female,32,60,42,[email]
896,Female,24,60,52,[email]
897,Female,47,60,47,[email]
898,Male,27,60,50,[email]
899,Male,21,60,42,[email]
900,Male,20,61,49,[email]
901,Female,23,45,41,[email]
902,Female,49,62,48,[email]
903,Male,67,62,59,[email]
904,Male,26,62,55,[email]
905,Female,49,62,56,[email]
906,Female,21,62,42,[email]
907,Male,20,62,50,[email]
908,Male,56,54,46,[email]
909,Male,68,63,43,[email]
910,Female,66,63,48,[email]
911,Female,65,1000,52,[email]
912,Male,19,63,54,[email]
913,Male,38,63,42,[email]
914,Male,19,64,46,[email]
915,Male,18,64,48,[email]
916,Female,69,65,50,[email]
917,Female,63,65,43,[email]
918,Male,49,65,59,[email]
919,Female,18,65,43,[email]
920,Female,50,67,57,[email]
921,Female,27,67,56,[email]
922,Female,38,67,40,[email]
923,Female,40,67,58,[email]
924,Female,39,44,91,[email]
925,Male,23,69,29,[email]
926,Female,23,1200,77,[email]
927,Female,43,70,35,[email]
928,Male,40,71,95,[email]
929,Female,59,71,11,[email]
930,Female,56,71,75,[email]
931,Male,47,71,9,[email]
932,Male,39,71,75,[email]
933,Male,25,71,34,[email]
934,Male,31,72,71,[email]
935,Male,35,72,5,[email]
936,Male,29,500,88,[email]
937,Female,44,73,7,[email]
938,Female,32,73,73,[email]
939,Male,19,73,10,[email]
940,Female,35,74,72,[email]
941,Female,66,74,5,[email]
942,Male,32,75,93,[email]
943,Male,28,75,40,[email]
944,Female,32,76,87,[email]
945,Female,25,76,12,[email]
946,Male,28,77,97,[email]
947,Female,22,234,36,[email]
948,Female,32,77,74,[email]
949,Male,34,77,22,[email]
950,Male,34,78,90,[email]
951,Male,43,230,17,[email]
952,Female,39,78,88,[email]
953,Female,44,78,20,[email]
954,Male,38,78,76,[email]
955,Male,47,78,16,[email]
956,Male,27,78,,[email]
957,Female,37,78,1,[email]
958,Female,30,78,78,[email]
959,Female,56,78,1,[email]
960,Female,30,78,73,[email]
961,Male,56,78,35,[email]
962,Female,29,79,83,[email]
963,Male,44,79,5,[email]
964,Female,31,81,93,[email]
965,Female,50,81,26,[email]
966,Female,36,85,75,[email]
967,Male,42,85,20,[email]
968,Female,44,1300,95,[email]
969,Male,36,,27,[email]
970,Female,32,87,63,[email]
971,Male,40,87,13,[email]
972,Female,28,87,75,[email]
973,Female,43,87,10,[email]
974,Male,36,87,92,[email]
975,Male,52,87,13,[email]
976,Male,30,88,86,[email]
977,Male,33,88,15,[email]
978,Male,27,88,69,[email]
979,Female,59,88,14,[email]
980,Female,35,345,90,[email]
981,Male,37,93,32,[email]
982,Male,32,97,86,[email]
983,Male,46,97,15,[email]
984,Male,29,98,88,[email]
985,Female,41,98,,[email]
986,Female,50,99,97,[email]
987,Male,54,99,24,[email]
988,Female,28,101,68,[email]
989,Female,41,101,17,[email]
990,Male,36,103,85,[email]
991,Female,34,103,23,[email]
992,Male,32,103,69,[email]
993,Female,33,55,8,[email]
994,Female,38,113,91,[email]
995,Female,47,113,16,[email]
996,Female,23,120,79,[email]
997,Male,45,120,28,[email]
998,Female,32,126,74,[email]
999,Female,32,145,18,[email]
1000,Female,59,450,83,[email]
1001,Male,53,46,46,[email]
1002,Male,70,46,56,[email]
1003,Male,19,46,55,[email]
1004,Female,67,47,52,[email]
1005,Female,54,47,59,[email]
1006,Male,63,48,51,[email]
1007,Male,18,48,59,[email]
1008,Female,43,48,50,[email]
1009,Female,68,460,48,[email]
1010,Male,19,48,59,[email]
1011,Female,32,48,47,[email]
1012,Male,70,49,55,[email]
1013,Female,47,49,67,[email]
1014,Female,60,50,49,[email]
1015,Female,60,1111,66,[email]
1016,Male,,54,47,[email]
1017,Male,26,54,54,[email]
1018,Female,45,54,53,[email]
1019,Male,40,222,48,[email]
1020,Female,23,54,52,[email]
1021,,49,54,42,[email]
1022,Male,57,54,89,[email]
1023,Male,38,3333,55,[email]
1024,Male,67,54,49,[email]
1025,Female,46,54,44,[email]
1026,Female,21,54,23,[email]
1027,Male,48,54,46,[email]
1028,Female,55,57,58,[email]
1029,Female,22,57,71,[email]
1030,Female,34,58,60,[email]
1031,Female,50,555,46,[email]
1032,Female,68,59,55,[email]
1033,Male,18,59,41,[email]
1034,Male,48,345,49,[email]
1035,Female,40,,40,[email]
1036,Female,32,60,42,[email]
1037,Male,24,60,52,[email]
1038,Female,47,60,45,[email]
1039,Female,27,60,77,[email]
1040,Male,48,610,42,[email]
1041,Male,20,61,49,[email]
1042,Female,23,62,41,[email]
1043,Female,49,62,48,[email]
1044,Male,67,62,59,[email]
1045,Male,26,62,55,[email]
1046,Male,49,62,56,[email]
1047,Female,21,62,42,[email]
1048,Female,66,63,50,[email]
1049,Male,54,63,46,[email]
1050,Male,68,63,43,[email]
1051,Male,66,63,78,[email]
1052,Male,65,1112,52,[email]
1053,Female,19,63,54,[email]
1054,Female,38,64,42,[email]
1055,Male,19,900,46,[email]
1056,Female,18,65,48,[email]
1057,Female,19,65,50,[email]
1058,Female,,678,43,[email]
1059,Female,49,65,59,[email]
1060,Female,51,67,43,[email]
1061,Female,50,67,57,[email]
1062,Male,27,67,56,[email]
1063,Female,38,67,55,[email]
1064,Female,40,69,58,[email]
1065,Male,39,69,91,[email]
1066,Female,23,70,29,[email]
1067,Female,31,70,77,[email]
1068,Male,43,71,35,[email]
1069,Male,40,71,95,[email]
1070,Male,59,999,11,[email]
1071,Male,38,71,75,[email]
1072,Male,47,71,9,[email]
1073,Male,39,71,75,[email]
1074,Female,25,72,34,[email]
1075,Female,31,72,71,[email]
1076,Male,20,73,5,[email]
1077,Female,29,73,88,[email]
1078,Female,44,73,7,[email]
1079,Male,32,890,73,[email]
1080,Male,19,74,10,[email]
1081,Female,35,74,72,[email]
1082,Female,57,75,5,[email]
1083,Male,32,,93,[email]
1084,Female,28,76,40,[email]
1085,Female,32,1000,87,[email]
1086,Male,25,77,12,[email]
1087,Male,28,77,97,[email]
1088,Male,48,77,36,[email]
1089,Female,32,77,56,[email]
1090,Female,34,78,22,[email]
1091,Male,34,78,90,[email]
1092,Male,43,78,17,[email]
1093,Male,39,78,88,[email]
1094,Female,44,7689,20,[email]
1095,Female,38,78,76,[email]
1096,Female,47,78,16,[email]
1097,Female,27,56,19,[email]
1098,Male,37,78,55,[email]
1099,Female,30,78,78,[email]
1100,Male,34,99,1,[email]
1101,Female,30,78,73,[email]
1102,Female,29,137,39,[email]
1103,Female,21,15,81,[email]
1104,Male,55,200,6,[email]
1105,Male,23,16,77,[email]
1106,Male,31,45,40,[email]
1107,Female,18,17,76,[email]
1108,Female,35,17,6,[email]
1109,Male,23,18,94,[email]
1110,Male,64,44,3,[email]
1111,Male,30,19,72,[email]
1112,Male,67,19,14,[email]
1113,Female,35,190,56,[email]
1114,Female,58,19,15,[email]
1115,Male,24,20,77,[email]
1116,Female,37,234,13,[email]
1117,Female,22,20,79,[email]
1118,Female,53,20,35,[email]
1119,Female,20,21,66,[email]
1120,Female,52,34,29,[email]
1121,Female,35,23,98,[email]
1122,Male,,23,35,[email]
1123,Female,25,24,73,[email]
1124,Female,46,24,5,[email]
1125,Male,31,25,34,[email]
1126,Female,39,2345,14,[email]
1127,Female,29,28,82,[email]
1128,Male,45,28,32,[email]
1129,Male,35,28,61,[email]
1130,Male,40,28,31,[email]
1131,Male,23,24,87,[email]
1132,Male,60,29,4,[email]
1133,Male,21,30,73,[email]
1134,Female,53,30,4,[email]
1135,Female,18,33,92,[email]
1136,Male,28,123,14,[email]
1137,Female,21,33,81,[email]
1138,Female,42,112,17,[email]
1139,Male,30,34,73,[email]
1140,Male,36,34,90,[email]
1141,Female,20,456,75,[email]
1142,Female,65,23,35,[email]
1143,Male,24,38,92,[email]
1144,Female,48,38,36,[email]
1145,Female,45,39,61,[email]
1146,Male,21,39,28,[email]
1147,Male,24,567,65,[email]
1148,Male,50,39,55,[email]
1149,Female,27,40,11,[email]
1150,Female,29,40,42,[email]
1151,Male,31,40,42,[email]
1152,Male,49,40,52,[email]
1153,Male,33,45,60,[email]
1154,Female,31,42,54,[email]
1155,Female,59,43,60,[email]
1156,Female,50,900,45,[email]
1157,Female,47,43,41,[email]
1158,Male,32,43,50,[email]
1159,Female,69,44,46,[email]
1160,Male,56,44,51,[email]
1161,Female,53,46,46,[email]
1162,Female,70,500,56,[email]
1163,Female,19,46,55,[email]
1164,Male,67,46,52,[email]
1165,Female,19,344,59,[email]
1166,Male,63,47,51,[email]
1167,Female,18,55,59,[email]
1168,Male,43,48,50,[email]
1169,Female,68,48,48,[email]
1170,Female,19,48,59,[email]
1171,Male,32,1234,47,[email]
1172,Male,32,48,55,[email]
1173,Male,47,49,42,[email]
1174,Male,60,661,49,[email]
1175,Male,60,50,56,[email]
1176,Female,59,50,47,[email]
1177,Female,26,54,54,[email]
1178,Male,67,54,53,[email]
1179,Male,40,54,48,[email]
1180,,23,54,52,[email]
1181,Male,49,54,42,[email]
1182,Female,57,111,51,[email]
1183,Female,38,54,55,[email]
1184,Male,67,54,,[email]
1185,Female,46,54,44,[email]
1186,Female,21,54,57,[email]
1187,Male,48,54,46,[email]
1188,Female,19,54,58,[email]
1189,Male,22,222,55,[email]
1190,Female,34,57,11,[email]
1191,Female,50,58,46,[email]
1192,Female,68,58,55,[email]
1193,Female,18,59,41,[email]
1194,Male,48,3334,49,[email]
1195,Female,40,60,40,[email]
1196,Female,32,60,42,[email]
1197,Female,24,60,52,[email]
1198,Female,47,60,47,[email]
1199,Male,27,60,50,[email]
1200,Male,21,60,42,[email]
1201,Male,20,61,49,[email]
1202,Female,23,45,41,[email]
1203,Female,49,62,48,[email]
1204,Male,67,62,59,[email]
1205,Male,26,62,77,[email]
1206,Female,49,62,56,[email]
1207,Female,21,62,42,[email]
1208,Male,20,62,50,[email]
1209,Male,56,54,46,[email]
1210,Male,68,63,43,[email]
1211,Female,66,63,48,[email]
1212,Female,65,1000,52,[email]
1213,Male,19,63,54,[email]
1214,Male,38,63,42,[email]
1215,Male,19,64,46,[email]
1216,Male,18,234,48,[email]
1217,Female,69,65,34,[email]
1218,Female,63,65,43,[email]
1219,Male,49,65,59,[email]
1220,Female,18,65,43,[email]
1221,Female,50,67,57,[email]
1222,Female,27,67,56,[email]
1223,Female,38,67,40,[email]
1224,Female,40,67,58,[email]
1225,Female,39,44,91,[email]
1226,Male,23,69,29,[email]
1227,Female,23,1200,77,[email]
1228,Female,43,70,35,[email]
1229,Male,40,71,23,[email]
1230,Female,59,71,11,[email]
1231,Female,56,71,75,[email]
1232,Male,47,71,9,[email]
1233,Male,39,71,75,[email]
1234,Male,25,99,34,[email]
1235,Male,31,72,71,[email]
1236,Male,35,72,5,[email]
1237,Male,29,500,88,[email]
1238,Female,44,73,7,[email]
1239,Female,32,73,73,[email]
1240,Male,19,73,10,[email]
1241,Female,35,74,72,[email]
1242,Female,66,74,5,[email]
1243,Male,32,75,93,[email]
1244,Male,28,75,40,[email]
1245,Female,32,76,87,[email]
1246,Female,25,76,11,[email]
1247,Male,28,77,97,[email]
1248,Female,22,234,36,[email]
1249,Female,32,77,74,[email]
1250,Male,34,77,22,[email]
1251,Male,34,78,90,[email]
1252,Male,43,230,17,[email]
1253,Female,39,78,88,[email]
1254,Female,44,78,20,[email]
1255,Male,38,78,76,[email]
1256,Male,47,78,16,[email]
1257,Male,27,78,,[email]
1258,Female,37,78,1,[email]
1259,Female,30,78,78,[email]
1260,Female,56,78,1,[email]
1261,Female,30,78,73,[email]
1262,Male,56,78,35,[email]
1263,Female,29,79,83,[email]
1264,Male,44,79,5,[email]
1265,Female,31,81,93,[email]
1266,Female,50,81,26,[email]
1267,Female,36,85,75,[email]
1268,Male,42,85,20,[email]
1269,Female,44,1300,95,[email]
1270,Male,36,11,27,[email]
1271,Female,32,87,63,[email]
1272,Male,40,87,13,[email]
1273,Female,28,87,75,[email]
1274,Female,43,87,10,[email]
1275,Male,36,87,92,[email]
1276,Male,52,87,13,[email]
1277,Male,30,111,86,[email]
1278,Male,33,88,15,[email]
1279,Male,27,88,69,[email]
1280,Female,59,88,14,[email]
1281,Female,35,345,90,[email]
1282,Male,37,93,32,[email]
1283,Male,32,97,86,[email]
1284,Male,46,97,15,[email]
1285,Male,29,98,88,[email]
1286,Female,41,98,,[email]
1287,Female,50,99,97,[email]
1288,Male,54,99,24,[email]
1289,Female,28,101,68,[email]
1290,Female,41,101,17,[email]
1291,Male,36,103,85,[email]
1292,Female,34,103,23,[email]
1293,Male,32,103,69,[email]
1294,Female,33,55,8,[email]
1295,Female,38,113,91,[email]
1296,Female,47,113,16,[email]
1297,Female,23,120,79,[email]
1298,Male,45,120,28,[email]
1299,Female,32,126,74,[email]
1300,Female,32,145,18,[email]
1301,Female,59,450,83,[email]
1302,Male,59,137,83,[email]
1303,Male,29,120,39,[email]
1304,Male,21,15,81,[email]
1305,Female,55,16,6,[email]
1306,Female,23,16,77,[email]
1307,Female,31,130,40,[email]
1308,Female,18,17,76,[email]
1309,Female,35,18,6,[email]
1310,Female,23,18,94,[email]
1311,Male,64,19,3,[email]
1312,Female,30,777,72,[email]
1313,Male,67,19,14,[email]
1314,Female,35,19,99,[email]
1315,Female,58,20,15,[email]
1316,Female,24,20,77,[email]
1317,Male,37,200,13,[email]
1318,Male,22,20,79,[email]
1319,Female,53,21,35,[email]
1320,Male,20,21,66,[email]
1321,Male,52,23,29,[email]
1322,,35,23,98,[email]
1323,Male,31,24,35,[email]
1324,Male,25,66,73,[email]
1325,Female,46,25,5,[email]
1326,Male,31,25,73,[email]
1327,Female,39,28,14,[email]
1328,Male,29,28,82,[email]
1329,Female,45,28,32,[email]
1330,Male,35,88,,[email]
1331,Female,40,29,31,[email]
1332,Female,23,29,87,[email]
1333,Male,60,300,4,[email]
1334,Female,21,30,73,[email]
1335,Male,53,33,4,[email]
1336,Male,18,33,92,[email]
1337,Female,28,33,14,[email]
1338,Female,21,33,81,[email]
1339,Female,42,34,17,[email]
1340,Female,30,34,73,[email]
1341,Female,36,37,26,[email]
1342,Female,20,37,75,[email]
1343,Female,65,100,35,[email]
1344,Male,24,38,92,[email]
1345,Male,48,39,36,[email]
1346,Female,45,39,61,[email]
1347,Female,21,39,28,[email]
1348,Female,24,230,65,[email]
1349,Female,50,40,55,[email]
1350,Female,27,40,47,[email]
