,Gender,Age,Annual Income (k),Spending Score (1-100),Email,label
535,1,50.0,5670.0,46.0,[email],3
571,1,23.0,5678.0,77.0,[email],3
1104,1,26.0,7890.0,55.0,[email],3
1248,1,50.0,5670.0,46.0,[email],3
1572,1,50.0,5670.0,46.0,[email],3
2118,1,50.0,5670.0,46.0,[email],3
2154,1,23.0,5678.0,77.0,[email],3
2685,1,26.0,7890.0,55.0,[email],3
2829,1,50.0,5670.0,46.0,[email],3
3152,1,50.0,5670.0,46.0,[email],3
3701,1,50.0,5670.0,46.0,[email],3
3736,1,23.0,5678.0,77.0,[email],3
4268,1,26.0,7890.0,55.0,[email],3
4411,1,50.0,5670.0,46.0,[email],3
4734,1,50.0,5670.0,46.0,[email],3
5284,1,50.0,5670.0,46.0,[email],3
5320,1,23.0,5678.0,77.0,[email],3
5852,1,26.0,7890.0,55.0,[email],3
5996,1,50.0,5670.0,46.0,[email],3
6317,1,50.0,5670.0,46.0,[email],3
6864,1,50.0,5670.0,46.0,[email],3
6900,1,23.0,5678.0,77.0,[email],3
7430,1,26.0,7890.0,55.0,[email],3
7574,1,50.0,5670.0,46.0,[email],3
7898,1,50.0,5670.0,46.0,[email],3
8449,1,50.0,5670.0,46.0,[email],3
8485,1,23.0,5678.0,77.0,[email],3
9014,1,26.0,7890.0,55.0,[email],3
9157,1,50.0,5670.0,46.0,[email],3
9479,1,50.0,5670.0,46.0,[email],3
10026,1,50.0,5670.0,46.0,[email],3
10062,1,23.0,5678.0,77.0,[email],3
10593,1,26.0,7890.0,55.0,[email],3
10737,1,50.0,5670.0,46.0,[email],3
11061,1,50.0,5670.0,46.0,[email],3
11607,1,50.0,5670.0,46.0,[email],3
11643,1,23.0,5678.0,77.0,[email],3
12172,1,26.0,7890.0,55.0,[email],3
12316,1,50.0,5670.0,46.0,[email],3
12639,1,50.0,5670.0,46.0,[email],3
13187,1,50.0,5670.0,46.0,[email],3
13223,1,23.0,5678.0,77.0,[email],3
13752,1,26.0,7890.0,55.0,[email],3
13895,1,50.0,5670.0,46.0,[email],3
14210,1,50.0,5670.0,46.0,[email],3
14758,1,50.0,5670.0,46.0,[email],3
14793,1,23.0,5678.0,77.0,[email],3
15321,1,26.0,7890.0,55.0,[email],3
15463,1,50.0,5670.0,46.0,[email],3
15787,1,50.0,5670.0,46.0,[email],3
